week,team_key,player_key,player_name,display_position,points
10,470.l.165433.t.5,470.p.33100,Rico Dowdle,RB,0.0
10,470.l.165433.t.5,470.p.32703,Tee Higgins,WR,0.0
10,470.l.165433.t.5,470.p.33398,DeVonta Smith,WR,0.0
10,470.l.165433.t.5,470.p.40064,Sam LaPorta,TE,0.0
10,470.l.165433.t.5,470.p.33967,Jameson Williams,WR,0.0
10,470.l.165433.t.5,470.p.25812,Kirk Cousins,QB,0.0
10,470.l.165433.t.5,470.p.41823,TreVeyon Henderson,RB,0.0
10,470.l.165433.t.5,470.p.30125,Deshaun Watson,QB,0.0
10,470.l.165433.t.5,470.p.33538,Kenny Gainwell,RB,0.0
10,470.l.165433.t.5,470.p.34659,Rashid Shaheed,WR,0.0
10,470.l.165433.t.5,470.p.40980,Ray Davis,RB,0.0
10,470.l.165433.t.5,470.p.42696,Malachi Fields,WR,0.0
10,470.l.165433.t.5,470.p.41988,Tyler Loop,K,0.0
10,470.l.165433.t.5,470.p.100021,Eagles,DEF,0.0
10,470.l.165433.t.7,470.p.40029,Bryce Young,QB,0.0
10,470.l.165433.t.7,470.p.40118,De'Von Achane,RB,0.0
10,470.l.165433.t.7,470.p.30180,Alvin Kamara,RB,0.0
10,470.l.165433.t.7,470.p.34007,George Pickens,WR,0.0
10,470.l.165433.t.7,470.p.33965,Garrett Wilson,WR,0.0
10,470.l.165433.t.7,470.p.33392,Kyle Pitts Sr.,TE,0.0
10,470.l.165433.t.7,470.p.40051,Quentin Johnston,WR,0.0
10,470.l.165433.t.7,470.p.32696,Jordan Love,QB,0.0
10,470.l.165433.t.7,470.p.42697,Caleb Douglas,WR,0.0
10,470.l.165433.t.7,470.p.32704,Michael Pittman Jr.,WR,0.0
10,470.l.165433.t.7,470.p.40430,Emari Demercado,RB,0.0
10,470.l.165433.t.7,470.p.31833,Kyler Murray,QB,0.0
10,470.l.165433.t.7,470.p.41010,Jaylen Wright,RB,0.0
10,470.l.165433.t.7,470.p.32685,Jerry Jeudy,WR,0.0
10,470.l.165433.t.7,470.p.30346,Harrison Butker,K,0.0
10,470.l.165433.t.7,470.p.100023,Steelers,DEF,0.0
10,470.l.165433.t.13,470.p.29369,Dak Prescott,QB,0.0
10,470.l.165433.t.13,470.p.30121,Christian McCaffrey,RB,0.0
10,470.l.165433.t.13,470.p.42712,Kaelon Black,RB,0.0
10,470.l.165433.t.13,470.p.33393,Ja'Marr Chase,WR,0.0
10,470.l.165433.t.13,470.p.41804,Emeka Egbuka,WR,0.0
10,470.l.165433.t.13,470.p.34036,Greg Dulcich,TE,0.0
10,470.l.165433.t.13,470.p.41097,Devaughn Vele,WR,0.0
10,470.l.165433.t.13,470.p.41840,Tre' Harris,WR,0.0
10,470.l.165433.t.13,470.p.33412,Najee Harris,RB,0.0
10,470.l.165433.t.13,470.p.40915,Adonai Mitchell,WR,0.0
10,470.l.165433.t.13,470.p.42623,Fernando Mendoza,QB,0.0
10,470.l.165433.t.13,470.p.8795,Joe Flacco,QB,0.0
10,470.l.165433.t.13,470.p.41865,Isaac TeSlaa,WR,0.0
10,470.l.165433.t.13,470.p.30227,Samaje Perine,RB,0.0
10,470.l.165433.t.13,470.p.40819,Brandon Aubrey,K,0.0
10,470.l.165433.t.13,470.p.100009,Packers,DEF,0.0
11,470.l.165433.t.1,470.p.32723,Jalen Hurts,QB,0.0
11,470.l.165433.t.1,470.p.29279,Derrick Henry,RB,0.0
11,470.l.165433.t.1,470.p.32705,D'Andre Swift,RB,0.0
11,470.l.165433.t.1,470.p.33394,Jaylen Waddle,WR,0.0
11,470.l.165433.t.1,470.p.33989,Christian Watson,WR,0.0
11,470.l.165433.t.1,470.p.40102,Tucker Kraft,TE,0.0
11,470.l.165433.t.1,470.p.40234,Parker Washington,WR,0.0
11,470.l.165433.t.1,470.p.30971,Baker Mayfield,QB,0.0
11,470.l.165433.t.1,470.p.31960,Tony Pollard,RB,0.0
11,470.l.165433.t.1,470.p.40893,Marvin Harrison Jr.,WR,0.0
11,470.l.165433.t.1,470.p.42626,Carnell Tate,WR,0.0
11,470.l.165433.t.1,470.p.24822,Andy Dalton,QB,0.0
11,470.l.165433.t.1,470.p.34107,Tyler Allgeier,RB,0.0
11,470.l.165433.t.1,470.p.42919,Jalon Daniels,QB,0.0
11,470.l.165433.t.1,470.p.29792,Ka'imi Fairbairn,K,0.0
11,470.l.165433.t.1,470.p.100003,Bears,DEF,0.0
11,470.l.165433.t.15,470.p.32671,Joe Burrow,QB,0.0
11,470.l.165433.t.15,470.p.32711,Jonathan Taylor,RB,0.0
11,470.l.165433.t.15,470.p.33996,Kenneth Walker,RB,0.0
11,470.l.165433.t.15,470.p.30197,Chris Godwin Jr.,WR,0.0
11,470.l.165433.t.15,470.p.31868,Deebo Samuel Sr.,WR,0.0
11,470.l.165433.t.15,470.p.34010,Trey McBride,TE,0.0
11,470.l.165433.t.15,470.p.34047,Rachaad White,RB,0.0
11,470.l.165433.t.15,470.p.7200,Aaron Rodgers,QB,0.0
11,470.l.165433.t.15,470.p.34147,Jalen Nailor,WR,0.0
11,470.l.165433.t.15,470.p.42630,Jordyn Tyson,WR,0.0
11,470.l.165433.t.15,470.p.32887,Jauan Jennings,WR,0.0
11,470.l.165433.t.15,470.p.40224,Kayshon Boutte,WR,0.0
11,470.l.165433.t.15,470.p.40625,Chris Brooks,RB,0.0
11,470.l.165433.t.15,470.p.42012,Brashard Smith,RB,0.0
11,470.l.165433.t.15,470.p.33537,Evan McPherson,K,0.0
11,470.l.165433.t.15,470.p.100008,Lions,DEF,0.0
11,470.l.165433.t.3,470.p.30977,Josh Allen,QB,0.0
11,470.l.165433.t.3,470.p.42025,Kyle Monangai,RB,0.0
11,470.l.165433.t.3,470.p.33514,Chuba Hubbard,RB,0.0
11,470.l.165433.t.3,470.p.32692,Justin Jefferson,WR,0.0
11,470.l.165433.t.3,470.p.32687,CeeDee Lamb,WR,0.0
11,470.l.165433.t.3,470.p.34099,Chig Okonkwo,TE,0.0
11,470.l.165433.t.3,470.p.27581,Davante Adams,WR,0.0
11,470.l.165433.t.3,470.p.34008,Alec Pierce,WR,0.0
11,470.l.165433.t.3,470.p.32675,Tua Tagovailoa,QB,0.0
11,470.l.165433.t.3,470.p.41845,RJ Harvey,RB,0.0
11,470.l.165433.t.3,470.p.30295,Aaron Jones Sr.,RB,0.0
11,470.l.165433.t.3,470.p.32231,Jakobi Meyers,WR,0.0
11,470.l.165433.t.3,470.p.33399,Justin Fields,QB,0.0
11,470.l.165433.t.3,470.p.40040,Anthony Richardson Sr.,QB,0.0
11,470.l.165433.t.3,470.p.31482,Eddy Pineiro,K,0.0
11,470.l.165433.t.3,470.p.100010,Titans,DEF,0.0
11,470.l.165433.t.2,470.p.41825,Tyler Shough,QB,0.0
11,470.l.165433.t.2,470.p.40059,Jahmyr Gibbs,RB,0.0
11,470.l.165433.t.2,470.p.41900,Bhayshul Tuten,RB,0.0
11,470.l.165433.t.2,470.p.40121,Michael Wilson,WR,0.0
11,470.l.165433.t.2,470.p.40063,Jayden Reed,WR,0.0
11,470.l.165433.t.2,470.p.41877,Harold Fannin Jr.,TE,0.0
11,470.l.165433.t.2,470.p.42010,Jacory Croskey-Merritt,RB,0.0
11,470.l.165433.t.2,470.p.32676,Justin Herbert,QB,0.0
11,470.l.165433.t.2,470.p.42655,De'Zhaun Stribling,WR,0.0
11,470.l.165433.t.2,470.p.41293,Jalen Coker,WR,0.0
11,470.l.165433.t.2,470.p.40231,Chris Rodriguez Jr.,RB,0.0
11,470.l.165433.t.2,470.p.42646,KC Concepcion Jr.,WR,0.0
11,470.l.165433.t.2,470.p.34104,Khalil Shakir,WR,0.0
11,470.l.165433.t.2,470.p.40954,Jalen McMillan,WR,0.0
11,470.l.165433.t.2,470.p.41062,Cam Little,K,0.0
11,470.l.165433.t.2,470.p.100016,Vikings,DEF,0.0
11,470.l.165433.t.9,470.p.40900,Caleb Williams,QB,0.0
11,470.l.165433.t.9,470.p.33991,Breece Hall,RB,0.0
11,470.l.165433.t.9,470.p.34019,James Cook III,RB,0.0
11,470.l.165433.t.9,470.p.30994,DJ Moore,WR,0.0
11,470.l.165433.t.9,470.p.40901,Rome Odunze,WR,0.0
11,470.l.165433.t.9,470.p.34095,Isaiah Likely,TE,0.0
11,470.l.165433.t.9,470.p.32725,J.K. Dobbins,RB,0.0
11,470.l.165433.t.9,470.p.26662,Geno Smith,QB,0.0
11,470.l.165433.t.9,470.p.26686,Travis Kelce,TE,0.0
11,470.l.165433.t.9,470.p.40126,Josh Downs,WR,0.0
11,470.l.165433.t.9,470.p.28534,Stefon Diggs,WR,0.0
11,470.l.165433.t.9,470.p.40877,Xavier Worthy,WR,0.0
11,470.l.165433.t.9,470.p.34320,Jordan Mason,RB,0.0
11,470.l.165433.t.9,470.p.33403,Mac Jones,QB,0.0
11,470.l.165433.t.9,470.p.28378,Jason Myers,K,0.0
11,470.l.165433.t.9,470.p.100007,Broncos,DEF,0.0
11,470.l.165433.t.11,470.p.31838,Daniel Jones,QB,0.0
11,470.l.165433.t.11,470.p.41922,Cam Skattebo,RB,0.0
11,470.l.165433.t.11,470.p.33423,Javonte Williams,RB,0.0
11,470.l.165433.t.11,470.p.33477,Nico Collins,WR,0.0
11,470.l.165433.t.11,470.p.41824,Luther Burden III,WR,0.0
11,470.l.165433.t.11,470.p.41799,Tyler Warren,TE,0.0
11,470.l.165433.t.11,470.p.42654,Jadarian Price,RB,0.0
11,470.l.165433.t.11,470.p.34042,Malik Willis,QB,0.0
11,470.l.165433.t.11,470.p.41930,Shedeur Sanders,QB,0.0
11,470.l.165433.t.11,470.p.40926,Jonathon Brooks,RB,0.0
11,470.l.165433.t.11,470.p.40042,Jordan Addison,WR,0.0
11,470.l.165433.t.11,470.p.31010,Courtland Sutton,WR,0.0
11,470.l.165433.t.11,470.p.40075,Zach Charbonnet,RB,0.0
11,470.l.165433.t.11,470.p.34085,Jake Ferguson,TE,0.0
11,470.l.165433.t.11,470.p.43171,Dominic Zvada,K,0.0
11,470.l.165433.t.11,470.p.100026,Seahawks,DEF,0.0
11,470.l.165433.t.10,470.p.29235,Jared Goff,QB,0.0
11,470.l.165433.t.10,470.p.41807,Omarion Hampton,RB,0.0
11,470.l.165433.t.10,470.p.33413,Travis Etienne Jr.,RB,0.0
11,470.l.165433.t.10,470.p.33500,Amon-Ra St. Brown,WR,0.0
11,470.l.165433.t.10,470.p.40039,Zay Flowers,WR,0.0
11,470.l.165433.t.10,470.p.29269,Hunter Henry,TE,0.0
11,470.l.165433.t.10,470.p.31107,Dalton Schultz,TE,0.0
11,470.l.165433.t.10,470.p.41786,Cam Ward,QB,0.0
11,470.l.165433.t.10,470.p.42744,Mike Washington Jr.,RB,0.0
11,470.l.165433.t.10,470.p.40981,Braelon Allen,RB,0.0
11,470.l.165433.t.10,470.p.41009,Troy Franklin,WR,0.0
11,470.l.165433.t.10,470.p.41052,Kimani Vidal,RB,0.0
11,470.l.165433.t.10,470.p.41969,Ollie Gordon II,RB,0.0
11,470.l.165433.t.10,470.p.41885,Jaylin Noel,WR,0.0
11,470.l.165433.t.10,470.p.29754,Wil Lutz,K,0.0
11,470.l.165433.t.10,470.p.100014,Rams,DEF,0.0
11,470.l.165433.t.8,470.p.41810,Jaxson Dart,QB,0.0
11,470.l.165433.t.8,470.p.34120,Kyren Williams,RB,0.0
11,470.l.165433.t.8,470.p.41902,Woody Marks,RB,0.0
11,470.l.165433.t.8,470.p.40041,Jaxon Smith-Njigba,WR,0.0
11,470.l.165433.t.8,470.p.40899,Malik Nabers,WR,0.0
11,470.l.165433.t.8,470.p.41831,Terrance Ferguson,TE,0.0
11,470.l.165433.t.8,470.p.99001,Travis Hunter,WR,0.0
11,470.l.165433.t.8,470.p.34218,Brock Purdy,QB,0.0
11,470.l.165433.t.8,470.p.42796,Emmett Johnson,RB,0.0
11,470.l.165433.t.8,470.p.41001,AJ Barner,TE,0.0
11,470.l.165433.t.8,470.p.41058,Malik Washington,WR,0.0
11,470.l.165433.t.8,470.p.42809,Kaytron Allen,RB,0.0
11,470.l.165433.t.8,470.p.42701,Zachariah Branch,WR,0.0
11,470.l.165433.t.8,470.p.42716,Chris Bell,WR,0.0
11,470.l.165433.t.8,470.p.41312,Harrison Mevis,K,0.0
11,470.l.165433.t.8,470.p.100006,Cowboys,DEF,0.0
11,470.l.165433.t.14,470.p.30123,Patrick Mahomes,QB,0.0
11,470.l.165433.t.14,470.p.34447,Jaylen Warren,RB,0.0
11,470.l.165433.t.14,470.p.31905,David Montgomery,RB,0.0
11,470.l.165433.t.14,470.p.31896,DK Metcalf,WR,0.0
11,470.l.165433.t.14,470.p.40883,Brian Thomas Jr.,WR,0.0
11,470.l.165433.t.14,470.p.31056,Mark Andrews,TE,0.0
11,470.l.165433.t.14,470.p.33113,Juwan Johnson,TE,0.0
11,470.l.165433.t.14,470.p.33389,Trevor Lawrence,QB,0.0
11,470.l.165433.t.14,470.p.40878,Brock Bowers,TE,0.0
11,470.l.165433.t.14,470.p.31856,Josh Jacobs,RB,0.0
11,470.l.165433.t.14,470.p.40889,Michael Penix Jr.,QB,0.0
11,470.l.165433.t.14,470.p.42661,Denzel Boston,WR,0.0
11,470.l.165433.t.14,470.p.30563,Nick Mullens,QB,0.0
11,470.l.165433.t.14,470.p.41881,Kaleb Johnson,RB,0.0
11,470.l.165433.t.14,470.p.41093,Will Reichard,K,0.0
11,470.l.165433.t.14,470.p.100030,Jaguars,DEF,0.0
11,470.l.165433.t.4,470.p.40881,Drake Maye,QB,0.0
11,470.l.165433.t.4,470.p.40196,Chase Brown,RB,0.0
11,470.l.165433.t.4,470.p.33508,Rhamondre Stevenson,RB,0.0
11,470.l.165433.t.4,470.p.41808,Matthew Golden,WR,0.0
11,470.l.165433.t.4,470.p.34088,Romeo Doubs,WR,0.0
11,470.l.165433.t.4,470.p.40048,Dalton Kincaid,TE,0.0
11,470.l.165433.t.4,470.p.33415,Rashod Bateman,WR,0.0
11,470.l.165433.t.4,470.p.31002,Lamar Jackson,QB,0.0
11,470.l.165433.t.4,470.p.31883,A.J. Brown,WR,0.0
11,470.l.165433.t.4,470.p.41048,Tyrone Tracy Jr.,RB,0.0
11,470.l.165433.t.4,470.p.40095,Tank Bigsby,RB,0.0
11,470.l.165433.t.4,470.p.41860,Pat Bryant,WR,0.0
11,470.l.165433.t.4,470.p.42773,Cyrus Allen,WR,0.0
11,470.l.165433.t.4,470.p.42702,Ja'Kobi Lane,WR,0.0
11,470.l.165433.t.4,470.p.28188,Chris Boswell,K,0.0
11,470.l.165433.t.4,470.p.100002,Bills,DEF,0.0
11,470.l.165433.t.6,470.p.40896,Jayden Daniels,QB,0.0
11,470.l.165433.t.6,470.p.42625,Jeremiyah Love,RB,0.0
11,470.l.165433.t.6,470.p.40971,MarShawn Lloyd,RB,0.0
11,470.l.165433.t.6,470.p.40168,Puka Nacua,WR,0.0
11,470.l.165433.t.6,470.p.31908,Terry McLaurin,WR,0.0
11,470.l.165433.t.6,470.p.31019,Dallas Goedert,TE,0.0
11,470.l.165433.t.6,470.p.30259,George Kittle,TE,0.0
11,470.l.165433.t.6,470.p.40030,C.J. Stroud,QB,0.0
11,470.l.165433.t.6,470.p.40119,Tyjae Spears,RB,0.0
11,470.l.165433.t.6,470.p.40641,Keaton Mitchell,RB,0.0
11,470.l.165433.t.6,470.p.34054,Brian Robinson,RB,0.0
11,470.l.165433.t.6,470.p.28390,Marcus Mariota,QB,0.0
11,470.l.165433.t.6,470.p.40201,Dontayvion Wicks,WR,0.0
11,470.l.165433.t.6,470.p.42642,Makai Lemon,WR,0.0
11,470.l.165433.t.6,470.p.28227,Cairo Santos,K,0.0
11,470.l.165433.t.6,470.p.100033,Ravens,DEF,0.0
11,470.l.165433.t.12,470.p.9265,Matthew Stafford,QB,0.0
11,470.l.165433.t.12,470.p.40055,Bijan Robinson,RB,0.0
11,470.l.165433.t.12,470.p.41791,Ashton Jeanty,RB,0.0
11,470.l.165433.t.12,470.p.27535,Mike Evans,WR,0.0
11,470.l.165433.t.12,470.p.33998,Wan'Dale Robinson,WR,0.0
11,470.l.165433.t.12,470.p.40078,Brenton Strange,TE,0.0
11,470.l.165433.t.12,470.p.40114,Tre Tucker,WR,0.0
11,470.l.165433.t.12,470.p.30973,Sam Darnold,QB,0.0
11,470.l.165433.t.12,470.p.26699,Keenan Allen,WR,0.0
11,470.l.165433.t.12,470.p.42730,Jonah Coleman,RB,0.0
11,470.l.165433.t.12,470.p.41907,Dylan Sampson,RB,0.0
11,470.l.165433.t.12,470.p.31840,T.J. Hockenson,TE,0.0
11,470.l.165433.t.12,470.p.41344,George Holani,RB,0.0
11,470.l.165433.t.12,470.p.31874,Drew Lock,QB,0.0
11,470.l.165433.t.12,470.p.40835,Jake Bates,K,0.0
11,470.l.165433.t.12,470.p.100024,Chargers,DEF,0.0
11,470.l.165433.t.16,470.p.29325,Jacoby Brissett,QB,0.0
11,470.l.165433.t.16,470.p.40993,Bucky Irving,RB,0.0
11,470.l.165433.t.16,470.p.41821,Quinshon Judkins,RB,0.0
11,470.l.165433.t.16,470.p.33963,Drake London,WR,0.0
11,470.l.165433.t.16,470.p.33966,Chris Olave,WR,0.0
11,470.l.165433.t.16,470.p.41795,Colston Loveland,TE,0.0
11,470.l.165433.t.16,470.p.40084,Rashee Rice,WR,0.0
11,470.l.165433.t.16,470.p.30788,Cooper Rush,QB,0.0
11,470.l.165433.t.16,470.p.41793,Tetairoa McMillan,WR,0.0
11,470.l.165433.t.16,470.p.40908,Ladd McConkey,WR,0.0
11,470.l.165433.t.16,470.p.42687,Carson Beck,QB,0.0
11,470.l.165433.t.16,470.p.40962,Blake Corum,RB,0.0
11,470.l.165433.t.16,470.p.32993,Tyler Huntley,QB,0.0
11,470.l.165433.t.16,470.p.28389,Jameis Winston,QB,0.0
11,470.l.165433.t.16,470.p.34344,Cameron Dicker,K,0.0
11,470.l.165433.t.16,470.p.100034,Texans,DEF,0.0
11,470.l.165433.t.5,470.p.40875,Bo Nix,QB,0.0
11,470.l.165433.t.5,470.p.30972,Saquon Barkley,RB,0.0
11,470.l.165433.t.5,470.p.33100,Rico Dowdle,RB,0.0
11,470.l.165433.t.5,470.p.32703,Tee Higgins,WR,0.0
11,470.l.165433.t.5,470.p.33398,DeVonta Smith,WR,0.0
11,470.l.165433.t.5,470.p.40064,Sam LaPorta,TE,0.0
11,470.l.165433.t.5,470.p.33967,Jameson Williams,WR,0.0
11,470.l.165433.t.5,470.p.25812,Kirk Cousins,QB,0.0
11,470.l.165433.t.5,470.p.41823,TreVeyon Henderson,RB,0.0
11,470.l.165433.t.5,470.p.30125,Deshaun Watson,QB,0.0
11,470.l.165433.t.5,470.p.33538,Kenny Gainwell,RB,0.0
11,470.l.165433.t.5,470.p.34659,Rashid Shaheed,WR,0.0
11,470.l.165433.t.5,470.p.40980,Ray Davis,RB,0.0
11,470.l.165433.t.5,470.p.42696,Malachi Fields,WR,0.0
11,470.l.165433.t.5,470.p.41988,Tyler Loop,K,0.0
11,470.l.165433.t.5,470.p.100021,Eagles,DEF,0.0
11,470.l.165433.t.7,470.p.40029,Bryce Young,QB,0.0
11,470.l.165433.t.7,470.p.40118,De'Von Achane,RB,0.0
11,470.l.165433.t.7,470.p.30180,Alvin Kamara,RB,0.0
11,470.l.165433.t.7,470.p.34007,George Pickens,WR,0.0
11,470.l.165433.t.7,470.p.33965,Garrett Wilson,WR,0.0
11,470.l.165433.t.7,470.p.33392,Kyle Pitts Sr.,TE,0.0
11,470.l.165433.t.7,470.p.40051,Quentin Johnston,WR,0.0
11,470.l.165433.t.7,470.p.32696,Jordan Love,QB,0.0
11,470.l.165433.t.7,470.p.42697,Caleb Douglas,WR,0.0
11,470.l.165433.t.7,470.p.32704,Michael Pittman Jr.,WR,0.0
11,470.l.165433.t.7,470.p.40430,Emari Demercado,RB,0.0
11,470.l.165433.t.7,470.p.31833,Kyler Murray,QB,0.0
11,470.l.165433.t.7,470.p.41010,Jaylen Wright,RB,0.0
11,470.l.165433.t.7,470.p.32685,Jerry Jeudy,WR,0.0
11,470.l.165433.t.7,470.p.30346,Harrison Butker,K,0.0
11,470.l.165433.t.7,470.p.100023,Steelers,DEF,0.0
11,470.l.165433.t.13,470.p.29369,Dak Prescott,QB,0.0
11,470.l.165433.t.13,470.p.30121,Christian McCaffrey,RB,0.0
11,470.l.165433.t.13,470.p.42712,Kaelon Black,RB,0.0
11,470.l.165433.t.13,470.p.33393,Ja'Marr Chase,WR,0.0
11,470.l.165433.t.13,470.p.41804,Emeka Egbuka,WR,0.0
11,470.l.165433.t.13,470.p.34036,Greg Dulcich,TE,0.0
11,470.l.165433.t.13,470.p.41097,Devaughn Vele,WR,0.0
11,470.l.165433.t.13,470.p.41840,Tre' Harris,WR,0.0
11,470.l.165433.t.13,470.p.33412,Najee Harris,RB,0.0
11,470.l.165433.t.13,470.p.40915,Adonai Mitchell,WR,0.0
11,470.l.165433.t.13,470.p.42623,Fernando Mendoza,QB,0.0
11,470.l.165433.t.13,470.p.8795,Joe Flacco,QB,0.0
11,470.l.165433.t.13,470.p.41865,Isaac TeSlaa,WR,0.0
11,470.l.165433.t.13,470.p.30227,Samaje Perine,RB,0.0
11,470.l.165433.t.13,470.p.40819,Brandon Aubrey,K,0.0
11,470.l.165433.t.13,470.p.100009,Packers,DEF,0.0
12,470.l.165433.t.1,470.p.32723,Jalen Hurts,QB,0.0
12,470.l.165433.t.1,470.p.29279,Derrick Henry,RB,0.0
12,470.l.165433.t.1,470.p.32705,D'Andre Swift,RB,0.0
12,470.l.165433.t.1,470.p.33394,Jaylen Waddle,WR,0.0
12,470.l.165433.t.1,470.p.33989,Christian Watson,WR,0.0
12,470.l.165433.t.1,470.p.40102,Tucker Kraft,TE,0.0
12,470.l.165433.t.1,470.p.40234,Parker Washington,WR,0.0
12,470.l.165433.t.1,470.p.30971,Baker Mayfield,QB,0.0
12,470.l.165433.t.1,470.p.31960,Tony Pollard,RB,0.0
12,470.l.165433.t.1,470.p.40893,Marvin Harrison Jr.,WR,0.0
12,470.l.165433.t.1,470.p.42626,Carnell Tate,WR,0.0
12,470.l.165433.t.1,470.p.24822,Andy Dalton,QB,0.0
12,470.l.165433.t.1,470.p.34107,Tyler Allgeier,RB,0.0
12,470.l.165433.t.1,470.p.42919,Jalon Daniels,QB,0.0
12,470.l.165433.t.1,470.p.29792,Ka'imi Fairbairn,K,0.0
12,470.l.165433.t.1,470.p.100003,Bears,DEF,0.0
12,470.l.165433.t.15,470.p.32671,Joe Burrow,QB,0.0
12,470.l.165433.t.15,470.p.32711,Jonathan Taylor,RB,0.0
12,470.l.165433.t.15,470.p.33996,Kenneth Walker,RB,0.0
12,470.l.165433.t.15,470.p.30197,Chris Godwin Jr.,WR,0.0
12,470.l.165433.t.15,470.p.31868,Deebo Samuel Sr.,WR,0.0
12,470.l.165433.t.15,470.p.34010,Trey McBride,TE,0.0
12,470.l.165433.t.15,470.p.34047,Rachaad White,RB,0.0
12,470.l.165433.t.15,470.p.7200,Aaron Rodgers,QB,0.0
12,470.l.165433.t.15,470.p.34147,Jalen Nailor,WR,0.0
12,470.l.165433.t.15,470.p.42630,Jordyn Tyson,WR,0.0
12,470.l.165433.t.15,470.p.32887,Jauan Jennings,WR,0.0
12,470.l.165433.t.15,470.p.40224,Kayshon Boutte,WR,0.0
12,470.l.165433.t.15,470.p.40625,Chris Brooks,RB,0.0
12,470.l.165433.t.15,470.p.42012,Brashard Smith,RB,0.0
12,470.l.165433.t.15,470.p.33537,Evan McPherson,K,0.0
12,470.l.165433.t.15,470.p.100008,Lions,DEF,0.0
12,470.l.165433.t.3,470.p.30977,Josh Allen,QB,0.0
12,470.l.165433.t.3,470.p.42025,Kyle Monangai,RB,0.0
12,470.l.165433.t.3,470.p.33514,Chuba Hubbard,RB,0.0
12,470.l.165433.t.3,470.p.32692,Justin Jefferson,WR,0.0
12,470.l.165433.t.3,470.p.32687,CeeDee Lamb,WR,0.0
12,470.l.165433.t.3,470.p.34099,Chig Okonkwo,TE,0.0
12,470.l.165433.t.3,470.p.27581,Davante Adams,WR,0.0
12,470.l.165433.t.3,470.p.34008,Alec Pierce,WR,0.0
12,470.l.165433.t.3,470.p.32675,Tua Tagovailoa,QB,0.0
12,470.l.165433.t.3,470.p.41845,RJ Harvey,RB,0.0
12,470.l.165433.t.3,470.p.30295,Aaron Jones Sr.,RB,0.0
12,470.l.165433.t.3,470.p.32231,Jakobi Meyers,WR,0.0
12,470.l.165433.t.3,470.p.33399,Justin Fields,QB,0.0
12,470.l.165433.t.3,470.p.40040,Anthony Richardson Sr.,QB,0.0
12,470.l.165433.t.3,470.p.31482,Eddy Pineiro,K,0.0
12,470.l.165433.t.3,470.p.100010,Titans,DEF,0.0
12,470.l.165433.t.2,470.p.41825,Tyler Shough,QB,0.0
12,470.l.165433.t.2,470.p.40059,Jahmyr Gibbs,RB,0.0
12,470.l.165433.t.2,470.p.41900,Bhayshul Tuten,RB,0.0
12,470.l.165433.t.2,470.p.40121,Michael Wilson,WR,0.0
12,470.l.165433.t.2,470.p.40063,Jayden Reed,WR,0.0
12,470.l.165433.t.2,470.p.41877,Harold Fannin Jr.,TE,0.0
12,470.l.165433.t.2,470.p.42010,Jacory Croskey-Merritt,RB,0.0
12,470.l.165433.t.2,470.p.32676,Justin Herbert,QB,0.0
12,470.l.165433.t.2,470.p.42655,De'Zhaun Stribling,WR,0.0
12,470.l.165433.t.2,470.p.41293,Jalen Coker,WR,0.0
12,470.l.165433.t.2,470.p.40231,Chris Rodriguez Jr.,RB,0.0
12,470.l.165433.t.2,470.p.42646,KC Concepcion Jr.,WR,0.0
12,470.l.165433.t.2,470.p.34104,Khalil Shakir,WR,0.0
12,470.l.165433.t.2,470.p.40954,Jalen McMillan,WR,0.0
12,470.l.165433.t.2,470.p.41062,Cam Little,K,0.0
12,470.l.165433.t.2,470.p.100016,Vikings,DEF,0.0
12,470.l.165433.t.9,470.p.40900,Caleb Williams,QB,0.0
12,470.l.165433.t.9,470.p.33991,Breece Hall,RB,0.0
12,470.l.165433.t.9,470.p.34019,James Cook III,RB,0.0
12,470.l.165433.t.9,470.p.30994,DJ Moore,WR,0.0
12,470.l.165433.t.9,470.p.40901,Rome Odunze,WR,0.0
12,470.l.165433.t.9,470.p.34095,Isaiah Likely,TE,0.0
12,470.l.165433.t.9,470.p.32725,J.K. Dobbins,RB,0.0
12,470.l.165433.t.9,470.p.26662,Geno Smith,QB,0.0
12,470.l.165433.t.9,470.p.26686,Travis Kelce,TE,0.0
12,470.l.165433.t.9,470.p.40126,Josh Downs,WR,0.0
12,470.l.165433.t.9,470.p.28534,Stefon Diggs,WR,0.0
12,470.l.165433.t.9,470.p.40877,Xavier Worthy,WR,0.0
12,470.l.165433.t.9,470.p.34320,Jordan Mason,RB,0.0
12,470.l.165433.t.9,470.p.33403,Mac Jones,QB,0.0
12,470.l.165433.t.9,470.p.28378,Jason Myers,K,0.0
12,470.l.165433.t.9,470.p.100007,Broncos,DEF,0.0
12,470.l.165433.t.11,470.p.31838,Daniel Jones,QB,0.0
12,470.l.165433.t.11,470.p.41922,Cam Skattebo,RB,0.0
12,470.l.165433.t.11,470.p.33423,Javonte Williams,RB,0.0
12,470.l.165433.t.11,470.p.33477,Nico Collins,WR,0.0
12,470.l.165433.t.11,470.p.41824,Luther Burden III,WR,0.0
12,470.l.165433.t.11,470.p.41799,Tyler Warren,TE,0.0
12,470.l.165433.t.11,470.p.42654,Jadarian Price,RB,0.0
12,470.l.165433.t.11,470.p.34042,Malik Willis,QB,0.0
12,470.l.165433.t.11,470.p.41930,Shedeur Sanders,QB,0.0
